Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement

  ! PARENTESIS_DER  [ reduce using rule 33 (print_arg -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 33 (print_arg -> FLOTANTE .) ]


state 94

    (66) declaracion_clase -> CLASE ID DOS_PUNTOS .

    $end            reduce using rule 66 (declaracion_clase -> CLASE ID DOS_PUNTOS .)


state 95

    (22) statement -> ID OP_ASIGNAR expression OP_SUMAR . expression
    (9) expression -> expression OP_SUMAR . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 109

state 96

    (54) lista -> CORCHETE_IZQ elementos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 110


state 97

    (55) elementos -> expression .
    (56) elementos -> expression . COMA elementos
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    CORCHETE_DER    reduce using rule 55 (elementos -> expression .)
    COMA            shift and go to state 111
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 98

    (64) statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER .

    $end            reduce using rule 64 (statement -> ID PARENTESIS_IZQ expression PARENTESIS_DER .)


state 99

    (57) statement -> PARA ID EN ID . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 112


state 100

    (58) statement -> PARA ID EN RANGO . PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS

    PARENTESIS_IZQ  shift and go to state 113


state 101

    (44) expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression . PARENTESIS_DER
    (41) expression -> expression OP_LOGICO_Y expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    PARENTESIS_DER  shift and go to state 114
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! PARENTESIS_DER  [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_SUMAR        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_RESTAR       [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! POTENCIA        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! IGUAL           [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORQUE        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORQUE        [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]
  ! DIFERENTE       [ reduce using rule 41 (expression -> expression OP_LOGICO_Y expression .) ]


state 102

    (45) expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression . PARENTESIS_DER
    (42) expression -> expression OP_LOGICO_O expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    PARENTESIS_DER  shift and go to state 115
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! PARENTESIS_DER  [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_SUMAR        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_RESTAR       [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! POTENCIA        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! IGUAL           [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]
  ! DIFERENTE       [ reduce using rule 42 (expression -> expression OP_LOGICO_O expression .) ]


state 103

    (46) expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression . PARENTESIS_DER
    (43) expression -> expression OP_LOGICO_NOT expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    PARENTESIS_DER  shift and go to state 116
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41

  ! PARENTESIS_DER  [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_SUMAR        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_RESTAR       [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! POTENCIA        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! IGUAL           [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! DIFERENTE       [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]


state 104

    (62) parametros -> ID .
    (63) parametros -> ID . COMA parametros

    PARENTESIS_DER  reduce using rule 62 (parametros -> ID .)
    COMA            shift and go to state 117


state 105

    (61) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros . PARENTESIS_DER DOS_PUNTOS

    PARENTESIS_DER  shift and go to state 118


state 106

    (23) print_statement -> PRINT PARENTESIS_IZQ print_args PARENTESIS_DER .

    $end            reduce using rule 23 (print_statement -> PRINT PARENTESIS_IZQ print_args PARENTESIS_DER .)


state 107

    (25) print_args -> print_args COMA . print_arg
    (27) print_arg -> . expression
    (28) print_arg -> . ID
    (29) print_arg -> . VERDADERO
    (30) print_arg -> . FALSO
    (31) print_arg -> . CADENA
    (32) print_arg -> . ENTERO
    (33) print_arg -> . FLOTANTE
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    ID              shift and go to state 120
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    CADENA          shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 93
    PARENTESIS_IZQ  shift and go to state 14
    CARACTER        shift and go to state 20
    OP_RESTAR       shift and go to state 17

    print_arg                      shift and go to state 119
    expression                     shift and go to state 87

state 108

    (34) list_access -> ID CORCHETE_IZQ . expression CORCHETE_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 121

state 109

    (22) statement -> ID OP_ASIGNAR expression OP_SUMAR expression .
    (9) expression -> expression OP_SUMAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_SUMAR        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_RESTAR       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    IGUAL           reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    DIFERENTE       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_Y     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_O     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_NOT   reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    $end            reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32

  ! $end            [ reduce using rule 22 (statement -> ID OP_ASIGNAR expression OP_SUMAR expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! MODULO          [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! POTENCIA        [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 110

    (54) lista -> CORCHETE_IZQ elementos CORCHETE_DER .

    $end            reduce using rule 54 (lista -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 111

    (56) elementos -> expression COMA . elementos
    (55) elementos -> . expression
    (56) elementos -> . expression COMA elementos
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 97
    elementos                      shift and go to state 122

state 112

    (57) statement -> PARA ID EN ID DOS_PUNTOS .

    $end            reduce using rule 57 (statement -> PARA ID EN ID DOS_PUNTOS .)


state 113

    (58) statement -> PARA ID EN RANGO PARENTESIS_IZQ . expression PARENTESIS_DER DOS_PUNTOS
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 123

state 114

    (44) expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MODULO          reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    IGUAL           reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
